departure,arrival,travel_time_seconds,distance_km,emissions_kg_co2,transport_type
Angers,Auxerre,27128,813.7,1220.5500000000002,car
Angers,Brest,27264,752.15,1128.225,car
Angers,Le Havre,21612,588.154,882.231,car
Angers,Lens,35570,987.25,1480.875,car
Angers,Lille,36460,1023.576,1535.364,car
Angers,Lyon,39814,1225.94,1838.9099999999999,car
Angers,Marseille,60172,1828.314,2742.471,car
Angers,Monaco,72500,2169.474,3254.2110000000002,car
Angers,Montpellier,49350,1535.314,2302.971,car
Angers,Nantes,7222,180.714,271.07099999999997,car
Angers,Nice,69536,2118.57,3177.8550000000005,car
Angers,Paris Saint-Germain,19748,579.882,869.8229999999999,car
Angers,Reims,29238,857.932,1286.8980000000001,car
Angers,Rennes,11606,269.816,404.72399999999993,car
Angers,Strasbourg,52754,1556.1,2334.1499999999996,car
Angers,Saint-Étienne,36100,1145.02,1717.53,car
Angers,Toulouse,40882,1278.568,1917.8519999999999,car
Auxerre,Brest,50042,1432.854,2149.281,car
Auxerre,Le Havre,26044,716.442,1074.663,car
Auxerre,Lens,28768,737.594,1106.391,car
Auxerre,Lille,29658,773.92,1160.8799999999999,car
Auxerre,Lyon,22162,635.03,952.545,car
Auxerre,Marseille,42920,1240.45,1860.6750000000002,car
Auxerre,Monaco,55250,1581.61,2372.415,car
Auxerre,Montpellier,42296,1208.808,1813.212,car
Auxerre,Nantes,32918,988.3,1482.4499999999998,car
Auxerre,Nice,52284,1530.706,2296.0589999999997,car
Auxerre,Paris Saint-Germain,13294,341.064,511.596,car
Auxerre,Reims,17712,407.84,611.76,car
Auxerre,Rennes,33186,963.748,1445.622,car
Auxerre,Strasbourg,34442,964.356,1446.5339999999999,car
Auxerre,Saint-Étienne,25544,721.31,1081.965,car
Auxerre,Toulouse,47604,1233.184,1849.7759999999998,car
Brest,Le Havre,33440,910.47,1365.705,car
Brest,Lens,52464,1466.34,2199.5099999999998,car
Brest,Lille,53354,1502.666,2253.999,car
Brest,Lyon,65316,1971.19,2956.785,car
Brest,Marseille,85674,2573.564,3860.346,car
Brest,Monaco,98004,2914.724,4372.086,car
Brest,Montpellier,74310,2247.604,3371.4059999999995,car
Brest,Nantes,21254,588.856,883.2839999999999,car
Brest,Nice,95038,2863.82,4295.7300000000005,car
Brest,Paris Saint-Germain,40590,1170.392,1755.5879999999997,car
Brest,Reims,50080,1448.442,2172.663,car
Brest,Rennes,17414,476.728,715.092,car
Brest,Strasbourg,73596,2146.61,3219.9150000000004,car
Brest,Saint-Étienne,61604,1890.27,2835.4049999999997,car
Brest,Toulouse,58684,1771.042,2656.563,car
Le Havre,Lens,20724,583.688,875.5319999999999,car
Le Havre,Lille,21614,620.014,930.021,car
Le Havre,Lyon,44796,1332.69,1999.0349999999999,car
Le Havre,Marseille,65554,1938.11,2907.165,car
Le Havre,Monaco,77882,2279.27,3418.905,car
Le Havre,Montpellier,60356,1817.084,2725.626,car
Le Havre,Nantes,26482,763.306,1144.959,car
Le Havre,Nice,74918,2228.366,3342.5489999999995,car
Le Havre,Paris Saint-Germain,13860,380.984,571.4759999999999,car
Le Havre,Reims,23714,692.218,1038.327,car
Le Havre,Rennes,18832,549.45,824.175,car
Le Havre,Strasbourg,47382,1390.654,2085.9809999999998,car
Le Havre,Saint-Étienne,47106,1426.792,2140.1879999999996,car
Le Havre,Toulouse,57822,1696.766,2545.149,car
Lens,Lille,3798,79.688,119.532,car
Lens,Lyon,45854,1372.804,2059.206,car
Lens,Marseille,66612,1978.224,2967.336,car
Lens,Monaco,78940,2319.382,3479.0729999999994,car
Lens,Montpellier,65794,1908.344,2862.516,car
Lens,Nantes,42208,1183.914,1775.871,car
Lens,Nice,75976,2268.478,3402.7169999999996,car
Lens,Paris Saint-Germain,17210,416.3,624.4499999999999,car
Lens,Reims,13394,368.556,552.834,car
